column,category,count,rate_pct,target_rate_pct
WEEKDAY_APPR_PROCESS_START,WEDNESDAY,51934,16.89,8.16
WEEKDAY_APPR_PROCESS_START,MONDAY,50714,16.49,7.76
WEEKDAY_APPR_PROCESS_START,THURSDAY,50591,16.45,8.1
WEEKDAY_APPR_PROCESS_START,FRIDAY,50338,16.37,8.15
WEEKDAY_APPR_PROCESS_START,SATURDAY,33852,11.01,7.89
WEEKDAY_APPR_PROCESS_START,SUNDAY,16181,5.26,7.93
ORGANIZATION_TYPE,Business Entity Type 3,67992,22.11,9.3
ORGANIZATION_TYPE,XNA,55374,18.01,5.4
ORGANIZATION_TYPE,Self-employed,38412,12.49,10.17
ORGANIZATION_TYPE,Other,16683,5.43,7.64
ORGANIZATION_TYPE,Medicine,11193,3.64,6.58
ORGANIZATION_TYPE,Business Entity Type 2,10553,3.43,8.53
ORGANIZATION_TYPE,Government,10404,3.38,6.98
ORGANIZATION_TYPE,School,8893,2.89,5.91
ORGANIZATION_TYPE,Trade: type 7,7831,2.55,9.45
ORGANIZATION_TYPE,Kindergarten,6880,2.24,7.03
ORGANIZATION_TYPE,__OTHER__,73296,23.84,8.48
FONDKAPREMONT_MODE,__MISSING__,210295,68.39,8.62
FONDKAPREMONT_MODE,reg oper account,73830,24.01,6.98
FONDKAPREMONT_MODE,reg oper spec account,12080,3.93,6.56
FONDKAPREMONT_MODE,not specified,5687,1.85,7.54
FONDKAPREMONT_MODE,org spec account,5619,1.83,5.82
HOUSETYPE_MODE,__MISSING__,154297,50.18,9.15
HOUSETYPE_MODE,block of flats,150503,48.94,6.94
HOUSETYPE_MODE,specific housing,1499,0.49,10.14
HOUSETYPE_MODE,terraced house,1212,0.39,8.5
WALLSMATERIAL_MODE,__MISSING__,156341,50.84,9.13
WALLSMATERIAL_MODE,Panel,66040,21.48,6.35
WALLSMATERIAL_MODE,"Stone, brick",64815,21.08,7.41
WALLSMATERIAL_MODE,Block,9253,3.01,7.02
WALLSMATERIAL_MODE,Wooden,5362,1.74,9.7
WALLSMATERIAL_MODE,Mixed,2296,0.75,7.53
WALLSMATERIAL_MODE,Monolithic,1779,0.58,4.72
WALLSMATERIAL_MODE,Others,1625,0.53,8.31
EMERGENCYSTATE_MODE,No,159428,51.84,6.96
EMERGENCYSTATE_MODE,__MISSING__,145755,47.4,9.26
EMERGENCYSTATE_MODE,Yes,2328,0.76,9.58
