column,non_null,outlier_count,outlier_rate_pct,q1,q3,iqr,lower_bound,upper_bound
AMT_REQ_CREDIT_BUREAU_YEAR,265992,3364,1.26,0.0,3.0,3.0,-4.5,7.5
HOUR_APPR_PROCESS_START,307511,2257,0.73,10.0,14.0,4.0,4.0,20.0
FLOORSMIN_AVG,98869,343,0.35,0.0833,0.375,0.2917,-0.35425,0.81255
FLOORSMIN_MEDI,98869,344,0.35,0.0833,0.375,0.2917,-0.35425,0.81255
FLOORSMIN_MODE,98869,320,0.32,0.0833,0.375,0.2917,-0.35425,0.81255
DAYS_REGISTRATION,307511,659,0.21,-7479.5,-2010.0,5469.5,-15683.75,6194.25
DAYS_LAST_PHONE_CHANGE,307510,435,0.14,-1570.0,-274.0,1296.0,-3514.0,1670.0
LIVE_CITY_NOT_WORK_CITY,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_15,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_7,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_8,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_9,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_10,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_11,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_12,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_13,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_14,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_16,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_5,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_17,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_18,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_19,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_20,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_21,307511,0,0.0,0.0,0.0,0.0,,
AMT_REQ_CREDIT_BUREAU_HOUR,265992,0,0.0,0.0,0.0,0.0,,
AMT_REQ_CREDIT_BUREAU_DAY,265992,0,0.0,0.0,0.0,0.0,,
AMT_REQ_CREDIT_BUREAU_WEEK,265992,0,0.0,0.0,0.0,0.0,,
AMT_REQ_CREDIT_BUREAU_MON,265992,0,0.0,0.0,0.0,0.0,,
AMT_REQ_CREDIT_BUREAU_QRT,265992,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_6,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_4,307511,0,0.0,0.0,0.0,0.0,,
REG_CITY_NOT_WORK_CITY,307511,0,0.0,0.0,0.0,0.0,,
FLAG_DOCUMENT_3,307511,0,0.0,0.0,1.0,1.0,-1.5,2.5
REG_CITY_NOT_LIVE_CITY,307511,0,0.0,0.0,0.0,0.0,,
LIVE_REGION_NOT_WORK_REGION,307511,0,0.0,0.0,0.0,0.0,,
REG_REGION_NOT_WORK_REGION,307511,0,0.0,0.0,0.0,0.0,,
REG_REGION_NOT_LIVE_REGION,307511,0,0.0,0.0,0.0,0.0,,
EXT_SOURCE_1,134133,0,0.0,0.3340072886740926,0.6750525982300696,0.341045309555977,-0.17756067565987288,1.186620562564035
REGION_RATING_CLIENT_W_CITY,307511,0,0.0,2.0,2.0,0.0,,
REGION_RATING_CLIENT,307511,0,0.0,2.0,2.0,0.0,,
FLAG_EMAIL,307511,0,0.0,0.0,0.0,0.0,,
EXT_SOURCE_2,306851,0,0.0,0.3924574161782719,0.6636170897493769,0.27115967357110504,-0.014282094178385663,1.0703566001060345
FLAG_PHONE,307511,0,0.0,0.0,1.0,1.0,-1.5,2.5
FLAG_CONT_MOBILE,307511,0,0.0,1.0,1.0,0.0,,
FLAG_WORK_PHONE,307511,0,0.0,0.0,0.0,0.0,,
FLAG_EMP_PHONE,307511,0,0.0,1.0,1.0,0.0,,
FLAG_MOBIL,307511,0,0.0,1.0,1.0,0.0,,
DAYS_ID_PUBLISH,307511,0,0.0,-4299.0,-1720.0,2579.0,-8167.5,2148.5
DEF_30_CNT_SOCIAL_CIRCLE,306490,0,0.0,0.0,0.0,0.0,,
DAYS_BIRTH,307511,0,0.0,-19682.0,-12413.0,7269.0,-30585.5,-1509.5
DEF_60_CNT_SOCIAL_CIRCLE,306490,0,0.0,0.0,0.0,0.0,,
EXT_SOURCE_3,246546,0,0.0,0.3706496323299817,0.6690566947824041,0.29840706245242243,-0.07696096134865194,1.1166672884610378
FLAG_DOCUMENT_2,307511,0,0.0,0.0,0.0,0.0,,
