column,non_null,missing_count,missing_rate_pct,mean,median,std,min,max,skew,kurtosis,zero_count,zero_rate_pct,negative_count,negative_rate_pct,p01,p05,p25,p50,p75,p95,p99
COMMONAREA_MEDI,92646,214865,69.87,0.04459510178529025,0.0208,0.07614426224091592,0.0,1.0,5.419238452233028,45.26358611792789,8691,9.38,0,0.0,0.0,0.0,0.0079,0.0208,0.0513,0.1609,0.3785550000000003
ELEVATORS_MEDI,143620,163891,53.3,0.07807784431137725,0.0,0.1344671476907157,0.0,1.0,2.457824083582704,7.963978004941163,87026,60.59,0,0.0,0.0,0.0,0.0,0.0,0.12,0.36,0.6
ENTRANCES_MEDI,152683,154828,50.35,0.1492127807286993,0.1379,0.10036839449766627,0.0,1.0,2.3877109978106597,11.474066736834056,329,0.22,0,0.0,0.0345,0.0345,0.069,0.1379,0.2069,0.3103,0.5172
FLOORSMAX_MEDI,154491,153020,49.76,0.22589659009262678,0.1667,0.14506702591938314,0.0,1.0,1.2401854976388547,2.4685546507474045,2995,1.94,0,0.0,0.0,0.0417,0.1667,0.1667,0.3333,0.4792,0.6667
FLOORSMIN_MEDI,98869,208642,67.85,0.23162493804933798,0.2083,0.1619335414572564,0.0,1.0,0.9602264549841384,1.3465739325924213,2351,2.38,0,0.0,0.0,0.0417,0.0833,0.2083,0.375,0.5,0.7083
LANDAREA_MEDI,124921,182590,59.38,0.0671687490493992,0.0487,0.08216701028006211,0.0,1.0,4.3682923191800445,33.23797701470324,15919,12.74,0,0.0,0.0,0.0,0.0187,0.0487,0.0868,0.1976,0.3812800000000003
LIVINGAPARTMENTS_MEDI,97312,210199,68.35,0.10195447324071032,0.0761,0.09364233271154587,0.0,1.0,2.9882914448561615,15.697053096115162,433,0.44,0,0.0,0.0034,0.0103,0.0513,0.0761,0.1231,0.277,0.4617
LIVINGAREA_MEDI,153161,154350,50.19,0.10860673604899417,0.0749,0.11226025867535099,0.0,1.0,2.848935371211631,12.138561231946579,299,0.2,0,0.0,0.0022,0.0083,0.0457,0.0749,0.1303,0.3255,0.558099999999997
NONLIVINGAPARTMENTS_MEDI,93997,213514,69.43,0.008651013330212667,0.0,0.047414727907790825,0.0,1.0,15.671995157824549,289.4924547857179,56097,59.68,0,0.0,0.0,0.0,0.0,0.0,0.0039,0.0311,0.1048
NONLIVINGAREA_MEDI,137829,169682,55.18,0.028235920597261824,0.0031,0.07016648150680235,0.0,1.0,6.508830983416641,63.654035193281054,60954,44.22,0,0.0,0.0,0.0,0.0,0.0031,0.0266,0.1295,0.3212720000000001
TOTALAREA_MODE,159080,148431,48.27,0.10254666268544127,0.0688,0.10746232414961776,0.0,1.0,2.797571520328697,12.167529977595288,582,0.37,0,0.0,0.0016,0.0067,0.0412,0.0688,0.1276,0.3092,0.5258
OBS_30_CNT_SOCIAL_CIRCLE,306490,1021,0.33,1.4222454239942575,0.0,2.400988746111826,0.0,348.0,12.13959776486944,1424.8155517207315,163910,53.48,0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0
DEF_30_CNT_SOCIAL_CIRCLE,306490,1021,0.33,0.1434206662533851,0.0,0.4466984293825373,0.0,34.0,5.183517952420263,126.31244485682741,271324,88.53,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
OBS_60_CNT_SOCIAL_CIRCLE,306490,1021,0.33,1.4052921791901856,0.0,2.3798033519768955,0.0,344.0,12.070828697697412,1409.7045568880417,164666,53.73,0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0
DEF_60_CNT_SOCIAL_CIRCLE,306490,1021,0.33,0.10004894123788705,0.0,0.36229080397523755,0.0,24.0,5.27787829269804,86.5628555880533,280721,91.59,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
DAYS_LAST_PHONE_CHANGE,307510,1,0.0,-962.8587883320868,-757.0,826.8084870404405,-4292.0,0.0,-0.7136056678591622,-0.3085799413944881,37672,12.25,269838,87.75,-3149.0,-2522.0,-1570.0,-757.0,-274.0,0.0,0.0
FLAG_DOCUMENT_2,307511,0,0.0,4.2274910491006824e-05,0.0,0.006501789045473359,0.0,1.0,153.79181737639308,23650.076908069903,307498,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_3,307511,0,0.0,0.7100233812774177,1.0,0.45375196843225896,0.0,1.0,-0.9257248975408136,-1.143040848261436,89171,29.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
FLAG_DOCUMENT_4,307511,0,0.0,8.129790479039775e-05,0.0,0.009016183216502365,0.0,1.0,110.89436438826999,12295.640021860117,307486,99.99,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_5,307511,0,0.0,0.015114906458630749,0.0,0.1220102228137952,0.0,1.0,7.948321640462378,61.17621478004706,302863,98.49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_6,307511,0,0.0,0.0880553866365756,0.0,0.2833758928634348,0.0,1.0,2.907426517037846,6.453170922274537,280433,91.19,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
FLAG_DOCUMENT_7,307511,0,0.0,0.00019186305530533867,0.0,0.013850157676953384,0.0,1.0,72.17410794731329,5207.135724328344,307452,99.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_8,307511,0,0.0,0.08137595077899652,0.0,0.27341204894479115,0.0,1.0,3.0622408450208156,7.377366974029731,282487,91.86,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
FLAG_DOCUMENT_9,307511,0,0.0,0.00389579559755586,0.0,0.062294710800275266,0.0,1.0,15.927754527720973,251.69500127739374,306313,99.61,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_10,307511,0,0.0,2.276341334131137e-05,0.0,0.004771055354074948,0.0,1.0,209.58905368788865,43925.85711219649,307504,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_11,307511,0,0.0,0.003912055178513939,0.0,0.06242406326687307,0.0,1.0,15.894228775037023,250.6281383965752,306308,99.61,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_12,307511,0,0.0,6.503832383231819e-06,0.0,0.002550257091605682,0.0,1.0,392.11477910204303,153752.99997398432,307509,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_13,307511,0,0.0,0.003525077151711646,0.0,0.059267718073907814,0.0,1.0,16.753746153720634,278.6898227351608,306427,99.65,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_14,307511,0,0.0,0.0029364803210291664,0.0,0.054109767376285214,0.0,1.0,18.372533338014073,335.5521636314249,306608,99.71,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_15,307511,0,0.0,0.0012097128232811183,0.0,0.03475993882766619,0.0,1.0,28.69933308679244,821.6570635464352,307139,99.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_16,307511,0,0.0,0.009928100133003373,0.0,0.09914416233781621,0.0,1.0,9.886110804249117,95.7358094835068,304458,99.01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_17,307511,0,0.0,0.0002666571277125046,0.0,0.016327488741600966,0.0,1.0,61.2141402740244,3745.1953276105514,307429,99.97,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_18,307511,0,0.0,0.008129790479039774,0.0,0.08979823610939226,0.0,1.0,10.955079518130958,118.01453479528311,305011,99.19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_19,307511,0,0.0,0.0005951006630657115,0.0,0.024387465065840774,0.0,1.0,40.95613431367996,1675.4158345439103,307328,99.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_20,307511,0,0.0,0.0005072989258920819,0.0,0.022517620268457914,0.0,1.0,44.36489680146026,1966.2568564091926,307355,99.95,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAG_DOCUMENT_21,307511,0,0.0,0.0003349473677364387,0.0,0.01829853182241794,0.0,1.0,54.612939140664494,2980.592506855947,307408,99.97,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,265992,41519,13.5,0.006402448193930645,0.0,0.08384912844777125,0.0,4.0,14.534062061826708,254.24361965653006,264366,99.39,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMT_REQ_CREDIT_BUREAU_DAY,265992,41519,13.5,0.0070002105326475985,0.0,0.11075740632418819,0.0,9.0,27.043504708921265,1151.8675941767501,264503,99.44,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMT_REQ_CREDIT_BUREAU_WEEK,265992,41519,13.5,0.0343619356973142,0.0,0.20468487581284914,0.0,8.0,9.293572551814966,166.7522300201142,257456,96.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_MON,265992,41519,13.5,0.26739526000781977,0.0,0.9160023961540442,0.0,27.0,7.804848087437468,90.43485720349304,222233,83.55,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
AMT_REQ_CREDIT_BUREAU_QRT,265992,41519,13.5,0.26547414959848414,0.0,0.7940556483196873,0.0,261.0,134.3657760491256,43707.46475219692,215417,80.99,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
AMT_REQ_CREDIT_BUREAU_YEAR,265992,41519,13.5,1.899974435321363,1.0,1.869294998182222,0.0,25.0,1.243590004141659,1.9690340369684067,71801,26.99,0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,8.0
