,feat_a,feat_b,corr,abs_corr
293,LIVINGAREA_MODE,LIVINGAPARTMENTS_MEDI,0.8573794042267625,0.8573794042267625
289,LIVINGAREA_MODE,ELEVATORS_MODE,0.8559779438753093,0.8559779438753093
254,LIVINGAREA_MEDI,ELEVATORS_MODE,0.8557665556334975,0.8557665556334975
235,LIVINGAREA_AVG,ELEVATORS_MODE,0.8525905018616315,0.8525905018616315
291,LIVINGAREA_MODE,LIVINGAPARTMENTS_AVG,0.8517033330093853,0.8517033330093853
274,TOTALAREA_MODE,LIVINGAPARTMENTS_AVG,0.8480282339954529,0.8480282339954529
276,TOTALAREA_MODE,LIVINGAPARTMENTS_MEDI,0.8461050011686109,0.8461050011686109
267,TOTALAREA_MODE,ELEVATORS_AVG,0.8446275362090897,0.8446275362090897
286,LIVINGAREA_MODE,ELEVATORS_MEDI,0.84107309861353,0.84107309861353
284,LIVINGAREA_MODE,ELEVATORS_AVG,0.8389197195187539,0.8389197195187539
269,TOTALAREA_MODE,ELEVATORS_MEDI,0.8380276070011439,0.8380276070011439
344,APARTMENTS_MEDI,ELEVATORS_MEDI,0.8374473132894185,0.8374473132894185
300,APARTMENTS_AVG,ELEVATORS_AVG,0.8369580414055919,0.8369580414055919
302,APARTMENTS_AVG,ELEVATORS_MEDI,0.8351226707291773,0.8351226707291773
330,ELEVATORS_AVG,APARTMENTS_MEDI,0.834522676712717,0.834522676712717
279,TOTALAREA_MODE,LIVINGAPARTMENTS_MODE,0.8338720831517525,0.8338720831517525
370,APARTMENTS_MODE,ELEVATORS_MODE,0.8262159264063135,0.8262159264063135
347,APARTMENTS_MEDI,ELEVATORS_MODE,0.8256192782733649,0.8256192782733649
305,APARTMENTS_AVG,ELEVATORS_MODE,0.8225532760130118,0.8225532760130118
272,TOTALAREA_MODE,ELEVATORS_MODE,0.8208129807423322,0.8208129807423322
363,ELEVATORS_MEDI,LIVINGAPARTMENTS_MEDI,0.8142183219635333,0.8142183219635333
338,ELEVATORS_AVG,LIVINGAPARTMENTS_MEDI,0.8126432354212169,0.8126432354212169
336,ELEVATORS_AVG,LIVINGAPARTMENTS_AVG,0.8117859636227611,0.8117859636227611
361,ELEVATORS_MEDI,LIVINGAPARTMENTS_AVG,0.8093309937228178,0.8093309937228178
357,ELEVATORS_MEDI,APARTMENTS_MODE,0.8088575852533534,0.8088575852533534
396,ELEVATORS_MODE,LIVINGAPARTMENTS_MODE,0.8076014600781573,0.8076014600781573
332,ELEVATORS_AVG,APARTMENTS_MODE,0.8060090307264132,0.8060090307264132
393,ELEVATORS_MODE,LIVINGAPARTMENTS_MEDI,0.7994382242546296,0.7994382242546296
366,ELEVATORS_MEDI,LIVINGAPARTMENTS_MODE,0.7987303033589754,0.7987303033589754
341,ELEVATORS_AVG,LIVINGAPARTMENTS_MODE,0.7970600160213059,0.7970600160213059
391,ELEVATORS_MODE,LIVINGAPARTMENTS_AVG,0.794159188658298,0.794159188658298
126,FLOORSMAX_AVG,FLOORSMIN_AVG,0.7424367124625479,0.7424367124625479
152,FLOORSMAX_MEDI,FLOORSMIN_MEDI,0.7404123089687457,0.7404123089687457
150,FLOORSMAX_MEDI,FLOORSMIN_AVG,0.7399277449393056,0.7399277449393056
128,FLOORSMAX_AVG,FLOORSMIN_MEDI,0.7398936452225402,0.7398936452225402
197,FLOORSMAX_MODE,FLOORSMIN_MEDI,0.7298710195195897,0.7298710195195897
195,FLOORSMAX_MODE,FLOORSMIN_AVG,0.7291792769404013,0.7291792769404013
199,FLOORSMAX_MODE,FLOORSMIN_MODE,0.7263342615133062,0.7263342615133062
154,FLOORSMAX_MEDI,FLOORSMIN_MODE,0.72297001591702,0.72297001591702
130,FLOORSMAX_AVG,FLOORSMIN_MODE,0.7222429236174581,0.7222429236174581
