,count,mean,std,min,1%,5%,25%,50%,75%,95%,99%,max,missing%,skew,kurtosis
LANDAREA_MEDI,124921.0,0.0671687490493992,0.08216701028007205,0.0,0.0,0.0,0.0187,0.0487,0.0868,0.1976,0.3812800000000003,1.0,0.5937673774271489,4.3682923191800445,33.23797701470324
LIVINGAPARTMENTS_MEDI,97312.0,0.10195447324071032,0.09364233271153832,0.0,0.0034,0.0103,0.0513,0.0761,0.1231,0.277,0.4617,1.0,0.6835495315614726,2.9882914448561615,15.697053096115162
LIVINGAREA_MEDI,153161.0,0.10860673604899417,0.1122602586753476,0.0,0.0022,0.0083,0.0457,0.0749,0.1303,0.3255,0.558099999999997,1.0,0.5019332641759157,2.848935371211631,12.138561231946579
NONLIVINGAPARTMENTS_MEDI,93997.0,0.008651013330212667,0.04741472790780269,0.0,0.0,0.0,0.0,0.0,0.0039,0.0311,0.1048,1.0,0.6943296337366793,15.671995157824549,289.4924547857179
NONLIVINGAREA_MEDI,137829.0,0.028235920597261824,0.07016648150682482,0.0,0.0,0.0,0.0,0.0031,0.0266,0.1295,0.3212720000000001,1.0,0.5517916432257708,6.508830983416641,63.654035193281054
TOTALAREA_MODE,159080.0,0.10254666268544127,0.10746232414961877,0.0,0.0016,0.0067,0.0412,0.0688,0.1276,0.3092,0.5258,1.0,0.4826851722377411,2.797571520328697,12.167529977595288
OBS_30_CNT_SOCIAL_CIRCLE,306490.0,1.4222454239942575,2.4009887461090083,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0,348.0,0.0033202064316398437,12.13959776486944,1424.8155517207315
DEF_30_CNT_SOCIAL_CIRCLE,306490.0,0.1434206662533851,0.4466984293815287,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,34.0,0.0033202064316398437,5.183517952420263,126.31244485682741
OBS_60_CNT_SOCIAL_CIRCLE,306490.0,1.4052921791901856,2.37980335197938,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0,344.0,0.0033202064316398437,12.070828697697412,1409.7045568880417
DEF_60_CNT_SOCIAL_CIRCLE,306490.0,0.10004894123788705,0.3622908039755738,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,24.0,0.0033202064316398437,5.27787829269804,86.5628555880533
FLAG_DOCUMENT_2,307511.0,4.2274910491006824e-05,0.006501789045489791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,153.79181737639308,23650.076908069903
FLAG_DOCUMENT_3,307511.0,0.7100233812774177,0.4537519684327393,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,-0.9257248975408136,-1.143040848261436
FLAG_DOCUMENT_4,307511.0,8.129790479039775e-05,0.009016183216550894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,110.89436438826999,12295.640021860117
FLAG_DOCUMENT_5,307511.0,0.015114906458630749,0.12201022281354128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.948321640462378,61.17621478004706
FLAG_DOCUMENT_6,307511.0,0.0880553866365756,0.28337589286298986,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.907426517037846,6.453170922274537
FLAG_DOCUMENT_7,307511.0,0.00019186305530533867,0.013850157677017421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,72.17410794731329,5207.135724328344
FLAG_DOCUMENT_8,307511.0,0.08137595077899652,0.273412048944513,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0622408450208156,7.377366974029731
FLAG_DOCUMENT_9,307511.0,0.00389579559755586,0.06229471080039368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.927754527720973,251.69500127739374
FLAG_DOCUMENT_10,307511.0,2.276341334131137e-05,0.004771055354069212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,209.58905368788865,43925.85711219649
FLAG_DOCUMENT_11,307511.0,0.003912055178513939,0.06242406326684518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.894228775037023,250.6281383965752
FLAG_DOCUMENT_12,307511.0,6.503832383231819e-06,0.0025502570915978662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,392.11477910204303,153752.99997398432
FLAG_DOCUMENT_13,307511.0,0.003525077151711646,0.05926771807375309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.753746153720634,278.6898227351608
FLAG_DOCUMENT_14,307511.0,0.0029364803210291664,0.054109767376428794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.372533338014073,335.5521636314249
FLAG_DOCUMENT_15,307511.0,0.0012097128232811183,0.034759938827692606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28.69933308679244,821.6570635464352
FLAG_DOCUMENT_16,307511.0,0.009928100133003373,0.09914416233784908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.886110804249117,95.7358094835068
FLAG_DOCUMENT_17,307511.0,0.0002666571277125046,0.016327488741596615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,61.2141402740244,3745.1953276105514
FLAG_DOCUMENT_18,307511.0,0.008129790479039774,0.08979823610939557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.955079518130958,118.01453479528311
FLAG_DOCUMENT_19,307511.0,0.0005951006630657115,0.024387465065862257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.95613431367996,1675.4158345439103
FLAG_DOCUMENT_20,307511.0,0.0005072989258920819,0.02251762026844613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,44.36489680146026,1966.2568564091926
FLAG_DOCUMENT_21,307511.0,0.0003349473677364387,0.01829853182243764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,54.612939140664494,2980.592506855947
AMT_REQ_CREDIT_BUREAU_HOUR,265992.0,0.006402448193930645,0.08384912844747724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.13501630835970097,14.534062061826708,254.24361965653006
AMT_REQ_CREDIT_BUREAU_DAY,265992.0,0.0070002105326475985,0.1107574063243545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.13501630835970097,27.043504708921265,1151.8675941767501
AMT_REQ_CREDIT_BUREAU_WEEK,265992.0,0.0343619356973142,0.20468487581282446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.13501630835970097,9.293572551814966,166.7522300201142
AMT_REQ_CREDIT_BUREAU_MON,265992.0,0.26739526000781977,0.9160023961526175,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,27.0,0.13501630835970097,7.804848087437468,90.43485720349304
AMT_REQ_CREDIT_BUREAU_QRT,265992.0,0.26547414959848414,0.7940556483207578,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,261.0,0.13501630835970097,134.3657760491256,43707.46475219692
AMT_REQ_CREDIT_BUREAU_YEAR,265992.0,1.899974435321363,1.869294998181557,0.0,0.0,0.0,0.0,1.0,3.0,6.0,8.0,25.0,0.13501630835970097,1.243590004141659,1.9690340369684067
